Epoch 1/5

   1/3181 [..............................] - ETA: 49:45 - loss: 0.0586 - mae: 0.5467
  50/3181 [..............................] - ETA: 3s - loss: 0.0596 - mae: 0.5566   
 101/3181 [..............................] - ETA: 3s - loss: 0.0483 - mae: 0.4512
 120/3181 [>.............................] - ETA: 5s - loss: 0.0456 - mae: 0.4260
 151/3181 [>.............................] - ETA: 5s - loss: 0.0422 - mae: 0.3936
 209/3181 [>.............................] - ETA: 4s - loss: 0.0373 - mae: 0.3480
 253/3181 [=>............................] - ETA: 5s - loss: 0.0347 - mae: 0.3235
 255/3181 [=>............................] - ETA: 5s - loss: 0.0346 - mae: 0.3228
 293/3181 [=>............................] - ETA: 5s - loss: 0.0326 - mae: 0.3040
 338/3181 [==>...........................] - ETA: 4s - loss: 0.0308 - mae: 0.2874
 376/3181 [==>...........................] - ETA: 4s - loss: 0.0293 - mae: 0.2739
 388/3181 [==>...........................] - ETA: 5s - loss: 0.0289 - mae: 0.2701
 404/3181 [==>...........................] - ETA: 5s - loss: 0.0284 - mae: 0.2652
 460/3181 [===>..........................] - ETA: 4s - loss: 0.0267 - mae: 0.2492
 510/3181 [===>..........................] - ETA: 4s - loss: 0.0253 - mae: 0.2365
 535/3181 [====>.........................] - ETA: 4s - loss: 0.0247 - mae: 0.2309
 553/3181 [====>.........................] - ETA: 4s - loss: 0.0243 - mae: 0.2264
 579/3181 [====>.........................] - ETA: 4s - loss: 0.0237 - mae: 0.2212
 586/3181 [====>.........................] - ETA: 4s - loss: 0.0235 - mae: 0.2197
 596/3181 [====>.........................] - ETA: 4s - loss: 0.0233 - mae: 0.2177
 628/3181 [====>.........................] - ETA: 4s - loss: 0.0227 - mae: 0.2118
 662/3181 [=====>........................] - ETA: 4s - loss: 0.0221 - mae: 0.2060
 691/3181 [=====>........................] - ETA: 4s - loss: 0.0215 - mae: 0.2010
 716/3181 [=====>........................] - ETA: 4s - loss: 0.0211 - mae: 0.1970
 740/3181 [=====>........................] - ETA: 4s - loss: 0.0207 - mae: 0.1932
 766/3181 [======>.......................] - ETA: 4s - loss: 0.0203 - mae: 0.1894
 787/3181 [======>.......................] - ETA: 4s - loss: 0.0200 - mae: 0.1863
 790/3181 [======>.......................] - ETA: 4s - loss: 0.0199 - mae: 0.1859
 796/3181 [======>.......................] - ETA: 4s - loss: 0.0198 - mae: 0.1850
 818/3181 [======>.......................] - ETA: 4s - loss: 0.0195 - mae: 0.1821
 848/3181 [======>.......................] - ETA: 4s - loss: 0.0191 - mae: 0.1781
 865/3181 [=======>......................] - ETA: 4s - loss: 0.0188 - mae: 0.1759
 866/3181 [=======>......................] - ETA: 5s - loss: 0.0188 - mae: 0.1758
 901/3181 [=======>......................] - ETA: 4s - loss: 0.0184 - mae: 0.1713
 937/3181 [=======>......................] - ETA: 4s - loss: 0.0179 - mae: 0.1672
 959/3181 [========>.....................] - ETA: 4s - loss: 0.0176 - mae: 0.1646
 967/3181 [========>.....................] - ETA: 4s - loss: 0.0175 - mae: 0.1637
 976/3181 [========>.....................] - ETA: 4s - loss: 0.0174 - mae: 0.1627
1005/3181 [========>.....................] - ETA: 4s - loss: 0.0171 - mae: 0.1595
1037/3181 [========>.....................] - ETA: 4s - loss: 0.0167 - mae: 0.1562
1056/3181 [========>.....................] - ETA: 4s - loss: 0.0165 - mae: 0.1544
1071/3181 [=========>....................] - ETA: 4s - loss: 0.0164 - mae: 0.1530
1088/3181 [=========>....................] - ETA: 4s - loss: 0.0162 - mae: 0.1514
1120/3181 [=========>....................] - ETA: 4s - loss: 0.0159 - mae: 0.1484
1151/3181 [=========>....................] - ETA: 4s - loss: 0.0156 - mae: 0.1456
1173/3181 [==========>...................] - ETA: 4s - loss: 0.0154 - mae: 0.1438
1196/3181 [==========>...................] - ETA: 4s - loss: 0.0152 - mae: 0.1417
1217/3181 [==========>...................] - ETA: 4s - loss: 0.0150 - mae: 0.1400
1235/3181 [==========>...................] - ETA: 4s - loss: 0.0149 - mae: 0.1386
1255/3181 [==========>...................] - ETA: 4s - loss: 0.0147 - mae: 0.1370
1280/3181 [===========>..................] - ETA: 4s - loss: 0.0145 - mae: 0.1352
1307/3181 [===========>..................] - ETA: 4s - loss: 0.0143 - mae: 0.1332
1329/3181 [===========>..................] - ETA: 4s - loss: 0.0141 - mae: 0.1315
1351/3181 [===========>..................] - ETA: 3s - loss: 0.0139 - mae: 0.1300
1371/3181 [===========>..................] - ETA: 3s - loss: 0.0138 - mae: 0.1286
1392/3181 [============>.................] - ETA: 3s - loss: 0.0136 - mae: 0.1271
1415/3181 [============>.................] - ETA: 3s - loss: 0.0135 - mae: 0.1256
1438/3181 [============>.................] - ETA: 3s - loss: 0.0133 - mae: 0.1240
1459/3181 [============>.................] - ETA: 3s - loss: 0.0131 - mae: 0.1226
1481/3181 [============>.................] - ETA: 3s - loss: 0.0130 - mae: 0.1213
1501/3181 [=============>................] - ETA: 3s - loss: 0.0129 - mae: 0.1201
1524/3181 [=============>................] - ETA: 3s - loss: 0.0127 - mae: 0.1187
1549/3181 [=============>................] - ETA: 3s - loss: 0.0126 - mae: 0.1172
1572/3181 [=============>................] - ETA: 3s - loss: 0.0124 - mae: 0.1159
1589/3181 [=============>................] - ETA: 3s - loss: 0.0123 - mae: 0.1150
1606/3181 [==============>...............] - ETA: 3s - loss: 0.0122 - mae: 0.1140
1623/3181 [==============>...............] - ETA: 3s - loss: 0.0121 - mae: 0.1131
1640/3181 [==============>...............] - ETA: 3s - loss: 0.0120 - mae: 0.1122
1653/3181 [==============>...............] - ETA: 3s - loss: 0.0119 - mae: 0.1115
1676/3181 [==============>...............] - ETA: 3s - loss: 0.0118 - mae: 0.1103
1715/3181 [===============>..............] - ETA: 3s - loss: 0.0116 - mae: 0.1083
1755/3181 [===============>..............] - ETA: 3s - loss: 0.0114 - mae: 0.1063
1761/3181 [===============>..............] - ETA: 3s - loss: 0.0114 - mae: 0.1060
1795/3181 [===============>..............] - ETA: 3s - loss: 0.0112 - mae: 0.1044
1831/3181 [================>.............] - ETA: 3s - loss: 0.0110 - mae: 0.1027
1867/3181 [================>.............] - ETA: 2s - loss: 0.0108 - mae: 0.1011
1897/3181 [================>.............] - ETA: 2s - loss: 0.0107 - mae: 0.0998
1924/3181 [=================>............] - ETA: 2s - loss: 0.0106 - mae: 0.0986
1932/3181 [=================>............] - ETA: 2s - loss: 0.0105 - mae: 0.0983
1935/3181 [=================>............] - ETA: 2s - loss: 0.0105 - mae: 0.0982
1969/3181 [=================>............] - ETA: 2s - loss: 0.0104 - mae: 0.0968
2001/3181 [=================>............] - ETA: 2s - loss: 0.0102 - mae: 0.0954
2029/3181 [==================>...........] - ETA: 2s - loss: 0.0101 - mae: 0.0943
2063/3181 [==================>...........] - ETA: 2s - loss: 0.0100 - mae: 0.0930
2092/3181 [==================>...........] - ETA: 2s - loss: 0.0098 - mae: 0.0919
2096/3181 [==================>...........] - ETA: 2s - loss: 0.0098 - mae: 0.0917
2102/3181 [==================>...........] - ETA: 2s - loss: 0.0098 - mae: 0.0915
2135/3181 [===================>..........] - ETA: 2s - loss: 0.0097 - mae: 0.0903
2172/3181 [===================>..........] - ETA: 2s - loss: 0.0095 - mae: 0.0889
2191/3181 [===================>..........] - ETA: 2s - loss: 0.0095 - mae: 0.0883
2194/3181 [===================>..........] - ETA: 2s - loss: 0.0094 - mae: 0.0882
2204/3181 [===================>..........] - ETA: 2s - loss: 0.0094 - mae: 0.0878
2238/3181 [====================>.........] - ETA: 2s - loss: 0.0093 - mae: 0.0866
2278/3181 [====================>.........] - ETA: 2s - loss: 0.0091 - mae: 0.0852
2294/3181 [====================>.........] - ETA: 1s - loss: 0.0091 - mae: 0.0847
2303/3181 [====================>.........] - ETA: 1s - loss: 0.0090 - mae: 0.0844
2318/3181 [====================>.........] - ETA: 1s - loss: 0.0090 - mae: 0.0839
2350/3181 [=====================>........] - ETA: 1s - loss: 0.0089 - mae: 0.0829
2388/3181 [=====================>........] - ETA: 1s - loss: 0.0088 - mae: 0.0817
2395/3181 [=====================>........] - ETA: 1s - loss: 0.0087 - mae: 0.0815
2401/3181 [=====================>........] - ETA: 1s - loss: 0.0087 - mae: 0.0813
2424/3181 [=====================>........] - ETA: 1s - loss: 0.0086 - mae: 0.0806
2461/3181 [======================>.......] - ETA: 1s - loss: 0.0085 - mae: 0.0795
2495/3181 [======================>.......] - ETA: 1s - loss: 0.0084 - mae: 0.0785
2530/3181 [======================>.......] - ETA: 1s - loss: 0.0083 - mae: 0.0775
2567/3181 [=======================>......] - ETA: 1s - loss: 0.0082 - mae: 0.0765
2592/3181 [=======================>......] - ETA: 1s - loss: 0.0081 - mae: 0.0758
2605/3181 [=======================>......] - ETA: 1s - loss: 0.0081 - mae: 0.0754
2629/3181 [=======================>......] - ETA: 1s - loss: 0.0080 - mae: 0.0748
2659/3181 [========================>.....] - ETA: 1s - loss: 0.0079 - mae: 0.0740
2695/3181 [========================>.....] - ETA: 1s - loss: 0.0078 - mae: 0.0730
2710/3181 [========================>.....] - ETA: 1s - loss: 0.0078 - mae: 0.0727
2713/3181 [========================>.....] - ETA: 1s - loss: 0.0078 - mae: 0.0726
2729/3181 [========================>.....] - ETA: 1s - loss: 0.0077 - mae: 0.0722
2765/3181 [=========================>....] - ETA: 0s - loss: 0.0076 - mae: 0.0713
2794/3181 [=========================>....] - ETA: 0s - loss: 0.0076 - mae: 0.0706
2807/3181 [=========================>....] - ETA: 0s - loss: 0.0075 - mae: 0.0703
2842/3181 [=========================>....] - ETA: 0s - loss: 0.0074 - mae: 0.0694
2878/3181 [==========================>...] - ETA: 0s - loss: 0.0073 - mae: 0.0686
2905/3181 [==========================>...] - ETA: 0s - loss: 0.0073 - mae: 0.0680
2922/3181 [==========================>...] - ETA: 0s - loss: 0.0072 - mae: 0.0676
2937/3181 [==========================>...] - ETA: 0s - loss: 0.0072 - mae: 0.0673
2953/3181 [==========================>...] - ETA: 0s - loss: 0.0072 - mae: 0.0669
2978/3181 [===========================>..] - ETA: 0s - loss: 0.0071 - mae: 0.0664
3003/3181 [===========================>..] - ETA: 0s - loss: 0.0071 - mae: 0.0658
3027/3181 [===========================>..] - ETA: 0s - loss: 0.0070 - mae: 0.0653
3056/3181 [===========================>..] - ETA: 0s - loss: 0.0069 - mae: 0.0647
3086/3181 [============================>.] - ETA: 0s - loss: 0.0069 - mae: 0.0641
3114/3181 [============================>.] - ETA: 0s - loss: 0.0068 - mae: 0.0636
3132/3181 [============================>.] - ETA: 0s - loss: 0.0068 - mae: 0.0632
3144/3181 [============================>.] - ETA: 0s - loss: 0.0067 - mae: 0.0630
3167/3181 [============================>.] - ETA: 0s - loss: 0.0067 - mae: 0.0625
3181/3181 [==============================] - 9s 3ms/step - loss: 0.0067 - mae: 0.0623 - val_loss: 2.9078e-04 - val_mae: 0.0027
Epoch 2/5

   1/3181 [..............................] - ETA: 3s - loss: 2.1196e-04 - mae: 0.0020
  41/3181 [..............................] - ETA: 3s - loss: 1.6160e-04 - mae: 0.0015
  81/3181 [..............................] - ETA: 3s - loss: 1.6390e-04 - mae: 0.0015
 100/3181 [..............................] - ETA: 4s - loss: 1.6374e-04 - mae: 0.0015
 131/3181 [>.............................] - ETA: 4s - loss: 1.6308e-04 - mae: 0.0015
 160/3181 [>.............................] - ETA: 5s - loss: 1.7414e-04 - mae: 0.0016
 179/3181 [>.............................] - ETA: 5s - loss: 1.8744e-04 - mae: 0.0017
 212/3181 [>.............................] - ETA: 5s - loss: 1.8153e-04 - mae: 0.0017
 243/3181 [=>............................] - ETA: 5s - loss: 1.7677e-04 - mae: 0.0016
 274/3181 [=>............................] - ETA: 4s - loss: 1.7401e-04 - mae: 0.0016
 294/3181 [=>............................] - ETA: 5s - loss: 1.7093e-04 - mae: 0.0016
 319/3181 [==>...........................] - ETA: 5s - loss: 1.7020e-04 - mae: 0.0016
 340/3181 [==>...........................] - ETA: 5s - loss: 1.7687e-04 - mae: 0.0017
 352/3181 [==>...........................] - ETA: 5s - loss: 1.7749e-04 - mae: 0.0017
 364/3181 [==>...........................] - ETA: 5s - loss: 1.7773e-04 - mae: 0.0017
 397/3181 [==>...........................] - ETA: 5s - loss: 1.7870e-04 - mae: 0.0017
 438/3181 [===>..........................] - ETA: 5s - loss: 1.8238e-04 - mae: 0.0017
 472/3181 [===>..........................] - ETA: 5s - loss: 1.8011e-04 - mae: 0.0017
 511/3181 [===>..........................] - ETA: 5s - loss: 1.7992e-04 - mae: 0.0017
 551/3181 [====>.........................] - ETA: 5s - loss: 1.8275e-04 - mae: 0.0017
 575/3181 [====>.........................] - ETA: 5s - loss: 1.8401e-04 - mae: 0.0017
 587/3181 [====>.........................] - ETA: 5s - loss: 1.8454e-04 - mae: 0.0017
 607/3181 [====>.........................] - ETA: 5s - loss: 1.8517e-04 - mae: 0.0017
 641/3181 [=====>........................] - ETA: 5s - loss: 1.8933e-04 - mae: 0.0018
 673/3181 [=====>........................] - ETA: 5s - loss: 1.8844e-04 - mae: 0.0018
 693/3181 [=====>........................] - ETA: 5s - loss: 1.8818e-04 - mae: 0.0018
 705/3181 [=====>........................] - ETA: 5s - loss: 1.8725e-04 - mae: 0.0017
 723/3181 [=====>........................] - ETA: 5s - loss: 1.8770e-04 - mae: 0.0018
 757/3181 [======>.......................] - ETA: 4s - loss: 1.8684e-04 - mae: 0.0017
 789/3181 [======>.......................] - ETA: 4s - loss: 1.8542e-04 - mae: 0.0017
 809/3181 [======>.......................] - ETA: 4s - loss: 1.8587e-04 - mae: 0.0017
 822/3181 [======>.......................] - ETA: 4s - loss: 1.8628e-04 - mae: 0.0017
 844/3181 [======>.......................] - ETA: 4s - loss: 1.8668e-04 - mae: 0.0017
 868/3181 [=======>......................] - ETA: 4s - loss: 1.8621e-04 - mae: 0.0017
 892/3181 [=======>......................] - ETA: 4s - loss: 1.8700e-04 - mae: 0.0017
 914/3181 [=======>......................] - ETA: 4s - loss: 1.8766e-04 - mae: 0.0018
 937/3181 [=======>......................] - ETA: 4s - loss: 1.8729e-04 - mae: 0.0017
 960/3181 [========>.....................] - ETA: 4s - loss: 1.8780e-04 - mae: 0.0018
 983/3181 [========>.....................] - ETA: 4s - loss: 1.8652e-04 - mae: 0.0017
1001/3181 [========>.....................] - ETA: 4s - loss: 1.8759e-04 - mae: 0.0018
1023/3181 [========>.....................] - ETA: 4s - loss: 1.8850e-04 - mae: 0.0018
1045/3181 [========>.....................] - ETA: 4s - loss: 1.8825e-04 - mae: 0.0018
1064/3181 [=========>....................] - ETA: 4s - loss: 1.8778e-04 - mae: 0.0018
1082/3181 [=========>....................] - ETA: 4s - loss: 1.8804e-04 - mae: 0.0018
1102/3181 [=========>....................] - ETA: 4s - loss: 1.8847e-04 - mae: 0.0018
1123/3181 [=========>....................] - ETA: 4s - loss: 1.8787e-04 - mae: 0.0018
1149/3181 [=========>....................] - ETA: 4s - loss: 1.8693e-04 - mae: 0.0017
1168/3181 [==========>...................] - ETA: 4s - loss: 1.8623e-04 - mae: 0.0017
1188/3181 [==========>...................] - ETA: 4s - loss: 1.8640e-04 - mae: 0.0017
1208/3181 [==========>...................] - ETA: 4s - loss: 1.8601e-04 - mae: 0.0017
1236/3181 [==========>...................] - ETA: 4s - loss: 1.8559e-04 - mae: 0.0017
1262/3181 [==========>...................] - ETA: 4s - loss: 1.8516e-04 - mae: 0.0017
1283/3181 [===========>..................] - ETA: 4s - loss: 1.8495e-04 - mae: 0.0017
1299/3181 [===========>..................] - ETA: 4s - loss: 1.8488e-04 - mae: 0.0017
1317/3181 [===========>..................] - ETA: 4s - loss: 1.8462e-04 - mae: 0.0017
1344/3181 [===========>..................] - ETA: 4s - loss: 1.8392e-04 - mae: 0.0017
1369/3181 [===========>..................] - ETA: 3s - loss: 1.8348e-04 - mae: 0.0017
1386/3181 [============>.................] - ETA: 3s - loss: 1.8316e-04 - mae: 0.0017
1402/3181 [============>.................] - ETA: 3s - loss: 1.8295e-04 - mae: 0.0017
1424/3181 [============>.................] - ETA: 3s - loss: 1.8281e-04 - mae: 0.0017
1447/3181 [============>.................] - ETA: 3s - loss: 1.8364e-04 - mae: 0.0017
1468/3181 [============>.................] - ETA: 3s - loss: 1.8412e-04 - mae: 0.0017
1492/3181 [=============>................] - ETA: 3s - loss: 1.8375e-04 - mae: 0.0017
1515/3181 [=============>................] - ETA: 3s - loss: 1.8394e-04 - mae: 0.0017
1546/3181 [=============>................] - ETA: 3s - loss: 1.8455e-04 - mae: 0.0017
1564/3181 [=============>................] - ETA: 3s - loss: 1.8470e-04 - mae: 0.0017
1587/3181 [=============>................] - ETA: 3s - loss: 1.8415e-04 - mae: 0.0017
1608/3181 [==============>...............] - ETA: 3s - loss: 1.8352e-04 - mae: 0.0017
1627/3181 [==============>...............] - ETA: 3s - loss: 1.8276e-04 - mae: 0.0017
1648/3181 [==============>...............] - ETA: 3s - loss: 1.8231e-04 - mae: 0.0017
1668/3181 [==============>...............] - ETA: 3s - loss: 1.8156e-04 - mae: 0.0017
1692/3181 [==============>...............] - ETA: 3s - loss: 1.8037e-04 - mae: 0.0017
1712/3181 [===============>..............] - ETA: 3s - loss: 1.7990e-04 - mae: 0.0017
1732/3181 [===============>..............] - ETA: 3s - loss: 1.7932e-04 - mae: 0.0017
1754/3181 [===============>..............] - ETA: 3s - loss: 1.7901e-04 - mae: 0.0017
1777/3181 [===============>..............] - ETA: 3s - loss: 1.7838e-04 - mae: 0.0017
1798/3181 [===============>..............] - ETA: 3s - loss: 1.7815e-04 - mae: 0.0017
1811/3181 [================>.............] - ETA: 3s - loss: 1.7784e-04 - mae: 0.0017
1830/3181 [================>.............] - ETA: 3s - loss: 1.7708e-04 - mae: 0.0017
1849/3181 [================>.............] - ETA: 3s - loss: 1.7666e-04 - mae: 0.0016
1866/3181 [================>.............] - ETA: 2s - loss: 1.7623e-04 - mae: 0.0016
1892/3181 [================>.............] - ETA: 2s - loss: 1.7529e-04 - mae: 0.0016
1918/3181 [=================>............] - ETA: 2s - loss: 1.7463e-04 - mae: 0.0016
1944/3181 [=================>............] - ETA: 2s - loss: 1.7438e-04 - mae: 0.0016
1983/3181 [=================>............] - ETA: 2s - loss: 1.7436e-04 - mae: 0.0016
2021/3181 [==================>...........] - ETA: 2s - loss: 1.7382e-04 - mae: 0.0016
2039/3181 [==================>...........] - ETA: 2s - loss: 1.7346e-04 - mae: 0.0016
2077/3181 [==================>...........] - ETA: 2s - loss: 1.7228e-04 - mae: 0.0016
2118/3181 [==================>...........] - ETA: 2s - loss: 1.7125e-04 - mae: 0.0016
2138/3181 [===================>..........] - ETA: 2s - loss: 1.7085e-04 - mae: 0.0016
2180/3181 [===================>..........] - ETA: 2s - loss: 1.7153e-04 - mae: 0.0016
2223/3181 [===================>..........] - ETA: 2s - loss: 1.7023e-04 - mae: 0.0016
2250/3181 [====================>.........] - ETA: 2s - loss: 1.7002e-04 - mae: 0.0016
2262/3181 [====================>.........] - ETA: 2s - loss: 1.6981e-04 - mae: 0.0016
2281/3181 [====================>.........] - ETA: 2s - loss: 1.6952e-04 - mae: 0.0016
2313/3181 [====================>.........] - ETA: 1s - loss: 1.6907e-04 - mae: 0.0016
2347/3181 [=====================>........] - ETA: 1s - loss: 1.6887e-04 - mae: 0.0016
2360/3181 [=====================>........] - ETA: 1s - loss: 1.6899e-04 - mae: 0.0016
2369/3181 [=====================>........] - ETA: 1s - loss: 1.6896e-04 - mae: 0.0016
2391/3181 [=====================>........] - ETA: 1s - loss: 1.6924e-04 - mae: 0.0016
2428/3181 [=====================>........] - ETA: 1s - loss: 1.6883e-04 - mae: 0.0016
2463/3181 [======================>.......] - ETA: 1s - loss: 1.6839e-04 - mae: 0.0016
2466/3181 [======================>.......] - ETA: 1s - loss: 1.6837e-04 - mae: 0.0016
